service_id,date,exception_type
7591-exception,20131214,2
7591-exception,20131215,2
7591-exception,20131216,2
7591-exception,20131217,2
7591-exception,20131218,2
7591-exception,20131219,2
7591-exception,20131220,2
7591-exception,20131221,2
7591-exception,20131222,2
7591-exception,20131223,2
7591-exception,20131224,2
7591-exception,20131225,2
7591-exception,20131226,2
7591-exception,20131227,2
7591-exception,20131228,2
7591-exception,20131229,2
7591-exception,20131230,2
7591-exception,20131231,2
7591-exception,20140101,2
7591-exception,20140102,2
7591-exception,20140103,2
8403-exception,20131205,2
8403-exception,20131206,2
8403-exception,20131207,2
8403-exception,20131208,2
8403-exception,20131209,2
8403-exception,20131210,2
8403-exception,20131211,2
8403-exception,20131212,2
8403-exception,20131213,2
8403-exception,20131214,2
8403-exception,20131215,2
8403-exception,20131216,2
8403-exception,20131217,2
8403-exception,20131218,2
8403-exception,20131219,2
8403-exception,20131220,2
8403-exception,20131221,2
8403-exception,20131222,2
8403-exception,20131223,2
8403-exception,20131224,2
8403-exception,20131225,2
8403-exception,20131226,2
8403-exception,20131227,2
8403-exception,20131228,2
8403-exception,20131229,2
8403-exception,20131230,2
8403-exception,20131231,2
8403-exception,20140101,2
8403-exception,20140102,2
8403-exception,20140103,2
4320-exception,20131205,2
4320-exception,20131206,2
4320-exception,20131207,2
4320-exception,20131208,2
4320-exception,20131209,2
4320-exception,20131210,2
4320-exception,20131211,2
4320-exception,20131212,2
4320-exception,20131213,2
4320-exception,20131214,2
4320-exception,20131215,2
4320-exception,20131216,2
4320-exception,20131217,2
4320-exception,20131218,2
4320-exception,20131219,2
4320-exception,20131220,2
4320-exception,20131221,2
4320-exception,20131222,2
4320-exception,20131223,2
4320-exception,20131224,2
4320-exception,20131225,2
4320-exception,20131226,2
4320-exception,20131227,2
4320-exception,20131228,2
4320-exception,20131229,2
4320-exception,20131230,2
4320-exception,20131231,2
4320-exception,20140101,2
4320-exception,20140102,2
4320-exception,20140103,2
2724-exception,20131205,2
2724-exception,20131206,2
2724-exception,20131207,2
2724-exception,20131208,2
2724-exception,20131209,2
2724-exception,20131210,2
2724-exception,20131211,2
2724-exception,20131212,2
2724-exception,20131213,2
2724-exception,20131214,2
2724-exception,20131215,2
2724-exception,20131216,2
2724-exception,20131217,2
2724-exception,20131218,2
2724-exception,20131219,2
2724-exception,20131220,2
2724-exception,20131221,2
2724-exception,20131222,2
2724-exception,20131223,2
2724-exception,20131224,2
2724-exception,20131225,2
2724-exception,20131226,2
2724-exception,20131227,2
2724-exception,20131228,2
2724-exception,20131229,2
2724-exception,20131230,2
2724-exception,20131231,2
2724-exception,20140101,2
2724-exception,20140102,2
2724-exception,20140103,2
5663-exception,20131205,2
5663-exception,20131206,2
5663-exception,20131207,2
5663-exception,20131208,2
5663-exception,20131209,2
5663-exception,20131210,2
5663-exception,20131211,2
5663-exception,20131212,2
5663-exception,20131213,2
5663-exception,20131214,2
5663-exception,20131215,2
5663-exception,20131216,2
5663-exception,20131217,2
5663-exception,20131218,2
5663-exception,20131219,2
5663-exception,20131220,2
5663-exception,20131221,2
5663-exception,20131222,2
5663-exception,20131223,2
5663-exception,20131224,2
5663-exception,20131225,2
5663-exception,20131226,2
5663-exception,20131227,2
5663-exception,20131228,2
5663-exception,20131229,2
5663-exception,20131230,2
5663-exception,20131231,2
5663-exception,20140101,2
5663-exception,20140102,2
5663-exception,20140103,2
3103-exception,20131205,2
3103-exception,20131206,2
3103-exception,20131207,2
3103-exception,20131208,2
3103-exception,20131209,2
3103-exception,20131210,2
3103-exception,20131211,2
3103-exception,20131212,2
3103-exception,20131213,2
3103-exception,20131214,2
3103-exception,20131215,2
3103-exception,20131216,2
3103-exception,20131217,2
3103-exception,20131218,2
3103-exception,20131219,2
3103-exception,20131220,2
3103-exception,20131221,2
3103-exception,20131222,2
3103-exception,20131223,2
3103-exception,20131224,2
3103-exception,20131225,2
3103-exception,20131226,2
3103-exception,20131227,2
3103-exception,20131228,2
3103-exception,20131229,2
3103-exception,20131230,2
3103-exception,20131231,2
3103-exception,20140101,2
3103-exception,20140102,2
3103-exception,20140103,2
1795-exception,20131205,2
1795-exception,20131206,2
1795-exception,20131207,2
1795-exception,20131208,2
1795-exception,20131209,2
1795-exception,20131210,2
1795-exception,20131211,2
1795-exception,20131212,2
1795-exception,20131213,2
1795-exception,20131214,2
1795-exception,20131215,2
1795-exception,20131216,2
1795-exception,20131217,2
1795-exception,20131218,2
1795-exception,20131219,2
1795-exception,20131220,2
1795-exception,20131221,2
1795-exception,20131222,2
1795-exception,20131223,2
1795-exception,20131224,2
1795-exception,20131225,2
1795-exception,20131226,2
1795-exception,20131227,2
1795-exception,20131228,2
1795-exception,20131229,2
1795-exception,20131230,2
1795-exception,20131231,2
1795-exception,20140101,2
1795-exception,20140102,2
1795-exception,20140103,2
8584-exception,20131205,2
8584-exception,20131206,2
8584-exception,20131207,2
8584-exception,20131208,2
8584-exception,20131209,2
8584-exception,20131210,2
8584-exception,20131211,2
8584-exception,20131212,2
8584-exception,20131213,2
8584-exception,20131214,2
8584-exception,20131215,2
8584-exception,20131216,2
8584-exception,20131217,2
8584-exception,20131218,2
8584-exception,20131219,2
8584-exception,20131220,2
8584-exception,20131221,2
8584-exception,20131222,2
8584-exception,20131223,2
8584-exception,20131224,2
8584-exception,20131225,2
8584-exception,20131226,2
8584-exception,20131227,2
8584-exception,20131228,2
8584-exception,20131229,2
8584-exception,20131230,2
8584-exception,20131231,2
8584-exception,20140101,2
8584-exception,20140102,2
8584-exception,20140103,2
8057-exception,20131205,2
8057-exception,20131206,2
8057-exception,20131207,2
8057-exception,20131208,2
8057-exception,20131209,2
8057-exception,20131210,2
8057-exception,20131211,2
8057-exception,20131212,2
8057-exception,20131213,2
8057-exception,20131214,2
8057-exception,20131215,2
8057-exception,20131216,2
8057-exception,20131217,2
8057-exception,20131218,2
8057-exception,20131219,2
8057-exception,20131220,2
8057-exception,20131221,2
8057-exception,20131222,2
8057-exception,20131223,2
8057-exception,20131224,2
8057-exception,20131225,2
8057-exception,20131226,2
8057-exception,20131227,2
8057-exception,20131228,2
8057-exception,20131229,2
8057-exception,20131230,2
8057-exception,20131231,2
8057-exception,20140101,2
8057-exception,20140102,2
8057-exception,20140103,2
1793-exception,20131205,2
1793-exception,20131206,2
1793-exception,20131207,2
1793-exception,20131208,2
1793-exception,20131209,2
1793-exception,20131210,2
1793-exception,20131211,2
1793-exception,20131212,2
1793-exception,20131213,2
1793-exception,20131214,2
1793-exception,20131215,2
1793-exception,20131216,2
1793-exception,20131217,2
1793-exception,20131218,2
1793-exception,20131219,2
1793-exception,20131220,2
1793-exception,20131221,2
1793-exception,20131222,2
1793-exception,20131223,2
1793-exception,20131224,2
1793-exception,20131225,2
1793-exception,20131226,2
1793-exception,20131227,2
1793-exception,20131228,2
1793-exception,20131229,2
1793-exception,20131230,2
1793-exception,20131231,2
1793-exception,20140101,2
1793-exception,20140102,2
1793-exception,20140103,2
8583-exception,20131205,2
8583-exception,20131206,2
8583-exception,20131207,2
8583-exception,20131208,2
8583-exception,20131209,2
8583-exception,20131210,2
8583-exception,20131211,2
8583-exception,20131212,2
8583-exception,20131213,2
8583-exception,20131214,2
8583-exception,20131215,2
8583-exception,20131216,2
8583-exception,20131217,2
8583-exception,20131218,2
8583-exception,20131219,2
8583-exception,20131220,2
8583-exception,20131221,2
8583-exception,20131222,2
8583-exception,20131223,2
8583-exception,20131224,2
8583-exception,20131225,2
8583-exception,20131226,2
8583-exception,20131227,2
8583-exception,20131228,2
8583-exception,20131229,2
8583-exception,20131230,2
8583-exception,20131231,2
8583-exception,20140101,2
8583-exception,20140102,2
8583-exception,20140103,2
1792-exception,20131205,2
1792-exception,20131206,2
1792-exception,20131207,2
1792-exception,20131208,2
1792-exception,20131209,2
1792-exception,20131210,2
1792-exception,20131211,2
1792-exception,20131212,2
1792-exception,20131213,2
1792-exception,20131214,2
1792-exception,20131215,2
1792-exception,20131216,2
1792-exception,20131217,2
1792-exception,20131218,2
1792-exception,20131219,2
1792-exception,20131220,2
1792-exception,20131221,2
1792-exception,20131222,2
1792-exception,20131223,2
1792-exception,20131224,2
1792-exception,20131225,2
1792-exception,20131226,2
1792-exception,20131227,2
1792-exception,20131228,2
1792-exception,20131229,2
1792-exception,20131230,2
1792-exception,20131231,2
1792-exception,20140101,2
1792-exception,20140102,2
1792-exception,20140103,2
650-exception,20131205,2
650-exception,20131206,2
650-exception,20131207,2
650-exception,20131208,2
650-exception,20131209,2
650-exception,20131210,2
650-exception,20131211,2
650-exception,20131212,2
650-exception,20131213,2
650-exception,20131214,2
650-exception,20131215,2
650-exception,20131216,2
650-exception,20131217,2
650-exception,20131218,2
650-exception,20131219,2
650-exception,20131220,2
650-exception,20131221,2
650-exception,20131222,2
650-exception,20131223,2
650-exception,20131224,2
650-exception,20131225,2
650-exception,20131226,2
650-exception,20131227,2
650-exception,20131228,2
650-exception,20131229,2
650-exception,20131230,2
650-exception,20131231,2
650-exception,20140101,2
650-exception,20140102,2
650-exception,20140103,2
249-exception,20131205,2
249-exception,20131206,2
249-exception,20131207,2
249-exception,20131208,2
249-exception,20131209,2
249-exception,20131210,2
249-exception,20131211,2
249-exception,20131212,2
249-exception,20131213,2
249-exception,20131214,2
249-exception,20131215,2
249-exception,20131216,2
249-exception,20131217,2
249-exception,20131218,2
249-exception,20131219,2
249-exception,20131220,2
249-exception,20131221,2
249-exception,20131222,2
249-exception,20131223,2
249-exception,20131224,2
249-exception,20131225,2
249-exception,20131226,2
249-exception,20131227,2
249-exception,20131228,2
249-exception,20131229,2
249-exception,20131230,2
249-exception,20131231,2
249-exception,20140101,2
249-exception,20140102,2
249-exception,20140103,2
1790-exception,20131205,2
1790-exception,20131206,2
1790-exception,20131207,2
1790-exception,20131208,2
1790-exception,20131209,2
1790-exception,20131210,2
1790-exception,20131211,2
1790-exception,20131212,2
1790-exception,20131213,2
1790-exception,20131214,2
1790-exception,20131215,2
1790-exception,20131216,2
1790-exception,20131217,2
1790-exception,20131218,2
1790-exception,20131219,2
1790-exception,20131220,2
1790-exception,20131221,2
1790-exception,20131222,2
1790-exception,20131223,2
1790-exception,20131224,2
1790-exception,20131225,2
1790-exception,20131226,2
1790-exception,20131227,2
1790-exception,20131228,2
1790-exception,20131229,2
1790-exception,20131230,2
1790-exception,20131231,2
1790-exception,20140101,2
1790-exception,20140102,2
1790-exception,20140103,2
247-exception,20131205,2
247-exception,20131206,2
247-exception,20131207,2
247-exception,20131208,2
247-exception,20131209,2
247-exception,20131210,2
247-exception,20131211,2
247-exception,20131212,2
247-exception,20131213,2
247-exception,20131214,2
247-exception,20131215,2
247-exception,20131216,2
247-exception,20131217,2
247-exception,20131218,2
247-exception,20131219,2
247-exception,20131220,2
247-exception,20131221,2
247-exception,20131222,2
247-exception,20131223,2
247-exception,20131224,2
247-exception,20131225,2
247-exception,20131226,2
247-exception,20131227,2
247-exception,20131228,2
247-exception,20131229,2
247-exception,20131230,2
247-exception,20131231,2
247-exception,20140101,2
247-exception,20140102,2
247-exception,20140103,2
648-exception,20131205,2
648-exception,20131206,2
648-exception,20131207,2
648-exception,20131208,2
648-exception,20131209,2
648-exception,20131210,2
648-exception,20131211,2
648-exception,20131212,2
648-exception,20131213,2
648-exception,20131214,2
648-exception,20131215,2
648-exception,20131216,2
648-exception,20131217,2
648-exception,20131218,2
648-exception,20131219,2
648-exception,20131220,2
648-exception,20131221,2
648-exception,20131222,2
648-exception,20131223,2
648-exception,20131224,2
648-exception,20131225,2
648-exception,20131226,2
648-exception,20131227,2
648-exception,20131228,2
648-exception,20131229,2
648-exception,20131230,2
648-exception,20131231,2
648-exception,20140101,2
648-exception,20140102,2
648-exception,20140103,2
1788-exception,20131205,2
1788-exception,20131206,2
1788-exception,20131207,2
1788-exception,20131208,2
1788-exception,20131209,2
1788-exception,20131210,2
1788-exception,20131211,2
1788-exception,20131212,2
1788-exception,20131213,2
1788-exception,20131214,2
1788-exception,20131215,2
1788-exception,20131216,2
1788-exception,20131217,2
1788-exception,20131218,2
1788-exception,20131219,2
1788-exception,20131220,2
1788-exception,20131221,2
1788-exception,20131222,2
1788-exception,20131223,2
1788-exception,20131224,2
1788-exception,20131225,2
1788-exception,20131226,2
1788-exception,20131227,2
1788-exception,20131228,2
1788-exception,20131229,2
1788-exception,20131230,2
1788-exception,20131231,2
1788-exception,20140101,2
1788-exception,20140102,2
1788-exception,20140103,2
5005-exception,20131205,2
5005-exception,20131206,2
5005-exception,20131207,2
5005-exception,20131208,2
5005-exception,20131209,2
5005-exception,20131210,2
5005-exception,20131211,2
5005-exception,20131212,2
5005-exception,20131213,2
5005-exception,20131214,2
5005-exception,20131215,2
5005-exception,20131216,2
5005-exception,20131217,2
5005-exception,20131218,2
5005-exception,20131219,2
5005-exception,20131220,2
5005-exception,20131221,2
5005-exception,20131222,2
5005-exception,20131223,2
5005-exception,20131224,2
5005-exception,20131225,2
5005-exception,20131226,2
5005-exception,20131227,2
5005-exception,20131228,2
5005-exception,20131229,2
5005-exception,20131230,2
5005-exception,20131231,2
5005-exception,20140101,2
5005-exception,20140102,2
5005-exception,20140103,2
8473-exception,20131205,2
8473-exception,20131206,2
8473-exception,20131207,2
8473-exception,20131208,2
8473-exception,20131209,2
8473-exception,20131210,2
8473-exception,20131211,2
8473-exception,20131212,2
8473-exception,20131213,2
8473-exception,20131214,2
8473-exception,20131215,2
8473-exception,20131216,2
8473-exception,20131217,2
8473-exception,20131218,2
8473-exception,20131219,2
8473-exception,20131220,2
8473-exception,20131221,2
8473-exception,20131222,2
